排名,书名,作者及出品方,出版社,出版年份,现价,原价,折扣
204,全本周易,《中华经典必读》编委会　编著,中国纺织出版社,2012-11-01,¥9.40,¥29.80,3.2折
205,逻辑思维与诡辩：南开大学60堂改变思维方式的逻辑公开课,张晓芒 著，斯坦威 出品,台海出版社,2019-04-08,¥23.70,¥49.80,4.8折
206,宗教的本质(汉译名著本),[德] 费尔巴哈,商务印书馆,2010-10-01,¥7.90,¥10.00,7.9折
207,惊呆了！哲学这么好,田中正人 著，斋藤哲也 编，新经典 出品,南海出版公司,2018-02-01,¥29.50,¥59.00,5.0折
208,楞严大义今释,南怀瑾 著作,复旦大学出版社,2014-04-01,¥25.20,¥32.00,7.9折
209,走向十字架上的真（刘小枫 著）,刘小枫　著,华东师范大学出版社,2011-09-01,¥41.70,¥58.00,7.2折
210,禅话,南怀瑾  著述,复旦大学出版社,2005-02-01,¥11.00,¥14.00,7.9折
211,中国思想史,葛兆光著,复旦大学出版社,2013-07-01,¥101.10,¥128.00,7.9折
212,药师经的济世观,南怀瑾,复旦大学出版社,2004-06-01,¥16.50,¥21.00,7.9折
213,中国哲学简史(著名哲学家冯友兰畅销数百万册的经典。指引人生，充满洞见，了解中国哲学与中国文化必读。季羡...,冯友兰著，赵复三译,民主与建设出版社,2017-07-01,¥19.90,¥39.80,5.0折
214,内观――葛印卡的解脱之道,（美）哈特　著，台湾内观禅修基金会翻译小组　译,海南出版社,2009-08-01,¥17.20,¥25.00,6.9折
215,沉重的肉身（第六版）,刘小枫  著,华夏出版社,2007-07-01,¥18.80,¥29.00,6.5折
216,老子的心事――雪煮《道德经》第一辑,雪漠,中国大百科全书出版社,2017-01-01,¥24.00,¥48.00,5.0折
217,美学讲稿,易中天， 果麦文化 出品,上海文艺出版社,2019-01-01,¥41.30,¥59.00,7.0折
218,这一代人的怕和爱（增订本）,刘小枫 著,华夏出版社,2007-01-01,¥15.30,¥29.00,5.3折
219,你值得过更好的生活,[罗伯特・沙因费尔德] 著 胡尧译,中国青年出版社,2015-12-01,¥31.60,¥40.00,7.9折
220,藏传佛教象征符号与器物图解,"（英）比尔（Beer,R.） 著，向红笳  译",中国藏学出版社,2007-04-01,¥26.20,¥35.00,7.5折
221,读佛即是拜佛：地藏菩萨传,明一居士,凤凰出版社,2012-05-01,¥20.60,¥29.90,6.9折
222,守住这颗心,延参法师 著,北京日报出版社（原同心出版社）,2012-10-01,¥20.50,¥29.80,6.9折
223,一次完全读懂佛经,慧明,武汉出版社,2010-07-01,¥18.00,¥48.00,3.8折
224,原本大学微言,南怀瑾 著作,复旦大学出版社,2014-07-01,¥33.10,¥42.00,7.9折
225,老子的心事2――雪煮《道德经》第贰辑,雪漠,中国大百科全书出版社,2018-07-01,¥29.50,¥59.00,5.0折
226,易经的奥秘：完整版,曾仕强,北京时代华文书局,2017-07-10,¥50.30,¥64.00,7.9折
227,国学经典:鬼谷子全集,鬼谷子 著，陈才俊 编,海潮出版社,2007-12-01,¥22.80,¥35.00,6.5折
228,返璞归真,（英）路易斯 著，汪咏梅  译,华东师范大学出版社,2007-03-01,¥19.60,¥24.80,7.9折
229,退一步  并不难,达照,"
               2015-06-01
",著,¥27.30,¥38.00,7.2折
230,学佛者的基本信念,南怀瑾,复旦大学出版社,2003-03-01,¥10.20,¥13.00,7.8折
231,小窗幽记（插图本）,（明）陈继儒　撰；陈桥生　评注,中华书局,2008-09-01,¥24.00,¥32.00,7.5折
232,逻辑哲学论,[奥]维特根斯坦,商务印书馆,2013-09-01,¥12.60,¥16.00,7.9折
233,老子道德经注,王弼 注，楼宇烈 校释,中华书局,2011-01-01,¥22.90,¥29.00,7.9折
234,"爱的能量(诺贝尔奖获得者特雷莎嬷嬷亲手自选集,《在爱中行走》作者华姿作序推荐)",【印度】特雷莎嬷嬷  著，聂传炎，张安毅　译,吉林出版集团有限责任公司,2011-12-01,¥20.50,¥29.80,6.9折
235,论语新解――钱穆作品系列,钱穆  著,生活.读书.新知三联书店,2005-03-01,¥26.00,¥33.00,7.9折
236,周国平人生哲思录,周国平  著,上海辞书出版社,2005-09-01,¥22.10,¥28.00,7.9折
237,仰望星空：这个星球上站得最高的灵魂,Arthur Christopher Benson,黑龙江教育出版社,2013-01-01,¥28.60,¥39.80,7.2折
238,王阳明最神奇的心学,"王阳明  原著,罗智　编著",中国华侨出版社,2012-09-01,¥23.60,¥32.80,7.2折
239,搜神记(精)中华经典名著全本全注全译丛书,马银琴 译注,中华书局,2012-01-01,¥22.50,¥30.00,7.5折
240,国学经典：论语全集,孔丘 著，陈才俊 编,海潮出版社,2007-09-01,¥12.50,¥39.80,3.1折
241,佛教十三经,赖永海 主编,中华书局,2018-07-01,¥373.70,¥529.00,7.1折
242,生命之书 [硬精装] 附赠克里希那穆提大幅头像海报――生命是场伟大的迷，了解生命本身，比其他任何事情都重...,[印度] 克里希那穆提　著，胡因梦 译,译林出版社,2012-08-01,¥29.50,¥42.80,6.9折
243,心的经典―圣严法师讲心经,圣严法师,陕西师范大学出版社,2009-11-01,¥15.60,¥24.00,6.5折
244,先秦诸子百家争鸣,易中天 著,上海文艺出版社,2009-01-01,¥51.00,¥68.00,7.5折
245,汉译世界学术名著丛书：美学,(德)黑格尔,商务印书馆,2008-09-01,¥18.90,¥24.00,7.9折
246,何来何往：平凡生活的心灵书,周国平　著,新星出版社,2012-03-01,¥26.20,¥38.00,6.9折
247,淮南子,陈广忠　译注,中华书局,2012-01-01,¥61.50,¥82.00,7.5折
248,淮南子中华经典藏书,顾迁　译注,中华书局,2009-03-01,¥12.00,¥16.00,7.5折
249,管子中华经典藏书,李山　译注,中华书局,2009-04-01,¥13.50,¥18.00,7.5折
250,塔木德精编彩插本,赛妮亚 编译,重庆出版社,2008-01-01,¥46.90,¥68.00,6.9折
251,老子的帮助,王蒙　著,贵州人民出版社,2013-02-01,¥14.90,¥29.80,5.0折
252,论语译注,杨伯峻  译注,中华书局,2006-12-01,¥18.10,¥23.00,7.9折
253,天下归仁：王蒙说《论语》,王蒙著,北京联合出版公司,2015-01-01,¥40.30,¥58.00,6.9折
254,生命这出戏,"希阿荣博堪布 著,博集天卷 出品",华文出版社,2017-05-12,¥19.90,¥39.80,5.0折
255,今日如何读新约,【美】R.E.V.伏斯特　著，冷欣 杨远征　译,华东师范大学出版社,2011-08-01,¥49.50,¥98.00,5.1折
256,一味(《超越死亡》作者、超个人心理学大师肯? 威尔伯证入大圆满境界的个人心路之作！),（美）肯・威尔伯　著，胡因梦　译,深圳报业集团出版社,2010-08-01,¥36.20,¥58.00,6.2折
257,改造命运 心想事成：了凡四训讲记--福自己求，净空大法师讲明代励志宝典,释净空　著,线装书局,2010-02-01,¥16.40,¥23.80,6.9折
258,金刚经讲话,"星云大师 著,博集天卷 出品",东方出版社,2020-01-06,¥43.60,¥88.00,5.0折
259,南怀瑾选集,南怀瑾  著,复旦大学出版社,2003-09-01,¥33.90,¥43.00,7.9折
260,生死学十四讲(胡因梦、张德芬联袂推荐.超越生死的灵修课.台湾常销10年)(当当网网络独家销售),余德慧，石佳仪  著,中国长安出版社,2011-04-01,¥19.80,¥29.00,6.8折
261,禅者的初心:一部畅销西方世界30年的禅学经典(开启乔布斯心灵的禅学经典),（日）铃木俊隆,海南出版社,2010-08-01,¥12.50,¥25.00,5.0折
262,一次完全读懂厚黑学,李宗吾  著,武汉出版社,2011-06-01,¥24.00,¥48.00,5.0折
263,荒漠甘泉―附《黑门山路》,（美）考门夫人 著，阳东，信实 译,时代文艺出版社,2003-04-01,¥32.30,¥49.80,6.5折
264,权威与个人,（英）罗素　著，储智勇　译,商务印书馆,2012-07-01,¥8.60,¥11.00,7.8折
265,厕所里的哲学课,（英）康拉德?柯列弗，（英）亚当?弗莱彻，（奥） 卢卡斯・艾格,北京联合出版有限公司,2020-06-01,¥35.80,¥49.80,7.2折
266,论语今读(李泽厚 著),李泽厚 著,生活.读书.新知三联书店,2004-03-01,¥28.90,¥38.60,7.5折
267,一切都是最好的安排.3,加措,中国友谊出版公司,2019-06-01,¥27.90,¥45.00,6.2折
268,规训与惩罚（修订译本）,(法)米歇尔？福柯 著作 刘北成,杨远婴 译者,None,¥30.00,¥38.00,7.9折
269,冯友兰：中国现代哲学史,冯友兰,广东人民出版社,2019-10-01,¥28.70,¥68.00,4.2折
270,写给大家的美学二十讲,宗白华,江苏凤凰文艺出版社,2020-10-15,¥42.40,¥68.00,6.2折
271,保富法,聂云台 著，双螺旋文化 出品,光明日报出版社,2014-02-01,¥17.30,¥35.00,4.9折
272,正念的奇迹（梁文道推荐的修行之书）,一行禅师  著,中央编译出版社,2010-01-01,¥12.50,¥25.00,5.0折
273,柏拉图对话集,[古希腊]柏拉图 著  王太庆 译,商务印书馆,2004-01-01,¥37.90,¥48.00,7.9折
274,玄奘西游记,钱文忠  著,上海书店出版社,2007-09-01,¥30.00,¥38.00,7.9折
275,尚书(精)中华经典名著全本全注全译丛书,王世舜 王翠叶译注,中华书局,2012-01-01,¥24.00,¥32.00,7.5折
276,素书,（汉）黄石　著，刘泗　编译,上海三联书店,2015-08-01,¥22.60,¥32.80,6.9折
277,天下体系:世界制度哲学导论,赵汀阳　著,中国人民大学出版社,2011-10-01,¥14.90,¥29.80,5.0折
278,这个世界没那么简单:高维思维训练的7堂课,张鹂　著,北京大学出版社,2015-06-01,¥27.30,¥39.00,7.0折
279,改造命运 心想事成-《了凡四训》讲记,爱华文,团结出版社,2010-10-01,¥13.00,¥26.00,5.0折
280,佛教故事：净空法师说,净空法师　著,长江文艺出版社,2010-01-01,¥10.00,¥20.00,5.0折
281,终止你内心的暴力：一行禅师给你安稳幸福的力量,一行禅师著,故宫出版社,2011-06-01,¥19.00,¥38.00,5.0折
282,大唐西域记(精)中华经典名著全本全注全译丛书,董志翘 译注,中华书局,2012-01-01,¥37.50,¥50.00,7.5折
283,禅海蠡测,南怀瑾,复旦大学出版社,2012-08-01,¥18.70,¥22.00,8.5折
284,一行禅师精彩选集,一行禅师　著，陈丽舟　等译,故宫出版社,2011-06-01,¥98.80,¥152.00,6.5折
285,诗化哲学（刘小枫 著）,刘小枫  著,华东师范大学出版社,2011-09-01,¥37.90,¥48.00,7.9折
286,逻辑学十五讲,陈波,北京大学出版社,2016-08-05,¥41.00,¥52.00,7.9折
287,问佛・观心,李叔同,华文出版社,2010-12-01,¥12.30,¥28.00,4.4折
288,道家真气,湛若水　著,海南出版社,2015-12-01,¥17.50,¥35.00,5.0折
289,生命的奇迹 水知道,（日）江本胜　著，冯亚彬　译,新世界出版社,,¥16.20,¥25.00,6.5折
290,如何修证佛法,南怀瑾 著述,复旦大学出版社,2001-10-01,¥22.10,¥28.00,7.9折
291,智慧引领幸福,周国平著,山东人民出版社,2013-07-01,¥17.10,¥39.00,4.4折
292,安士全书白话解 ,曾琦云,内蒙古人民出版社,2003-05-01,¥41.40,¥60.00,6.9折
293,王阳明,秦家懿,生活.读书.新知三联书店,2011-12-01,¥22.10,¥28.00,7.9折
294,尼各马可伦理学,（古希腊）亚里士多德　著，廖申白　译注,商务印书馆,2003-11-01,¥20.50,¥26.00,7.9折
295,佛教入门――三论宗,释惟贤  著,巴蜀书社,2009-12-01,¥12.50,¥25.00,5.0折
296,季羡林谈佛,季羡林  著,武汉出版社,2011-08-01,¥19.00,¥38.00,5.0折
297,一心走路：一行禅师最伟大的生命觉醒之作（与胡因梦、梁文道、郑振煌一起踏上佛陀使者的喜悦之旅）,一行禅师　著,故宫出版社,,¥19.00,¥38.00,5.0折
298,爱的正念：听一行禅师讲活在当下的智慧,一行禅师,现代出版社,2012-03-01,¥26.20,¥38.00,6.9折
299,论语和算盘,（日）涩泽荣一　著，李政　译,江西美术出版社,2010-08-01,¥9.80,¥20.00,4.9折
300,学会提问,[美] 尼尔?布朗 (Neil Browne) ，斯图尔特?基利 (Stuart Keeley) 著,机械工业出版社,2019-04-05,¥35.40,¥59.00,6.0折
301,关于这颗心：戒 定 慧,(泰) 阿姜查著,海南出版社,2010-11-01,¥30.00,¥48.00,6.3折
302,空空之外,雪漠,中国大百科全书出版社,2016-08-01,¥24.00,¥48.00,5.0折
303,心学大师王阳明,周月亮  著,长江文艺出版社,2012-07-01,¥26.20,¥38.00,6.9折
304,新教伦理与资本主义精神,(德)马克斯・韦伯,北京大学出版社,2012-09-03,¥20.50,¥28.00,7.3折
305,孔子的智慧,林语堂 著，博集天卷 出品,湖南文艺出版社,2016-09-01,¥16.20,¥32.80,4.9折
306,与心对话：向活佛学放心  藏传佛教天外见天，透解世间迷思；从循安心路径，做有福报的人,嘎玛仁波切,江苏文艺出版社,2010-02-01,¥22.00,¥32.00,6.9折
307,原本大学微言,南怀瑾 著,复旦大学出版社,2003-04-01,¥30.00,¥38.00,7.9折
308,自我与本我,[奥地利]西格蒙德・弗洛伊德著 林尘、张唤民、陈伟奇译,上海译文出版社,,¥22.10,¥28.00,7.9折
309,齐家治国 女德为要：《女诫》学习心得,陈静瑜　著,中国华侨出版社,2012-04-01,¥17.90,¥26.00,6.9折
310,人生的智慧,[德]叔本华 著 韦启昌 译,上海人民出版社,2018-04-01,¥37.80,¥48.00,7.9折
311,孟子,方勇译注,中华书局,2013-09-01,¥16.50,¥22.00,7.5折
312,灵之舞：著名哲学家邓晓芒 立足西方古典哲学 介入当代中国思想进程 直逼本质的终极思考 投向人性深处的思辨...,邓晓芒，高高国际 出品,作家出版社,2016-10-01,¥19.30,¥39.00,4.9折
313,楞伽大义今释,南怀瑾 著述,复旦大学出版社,2001-10-01,¥19.70,¥25.00,7.9折
314,茶密禅心,悟义,文汇出版社,2013-01-01,¥27.00,¥54.00,5.0折
315,伦理学,（荷兰）斯宾诺沙  著，贺麟  译,商务印书馆,1983-03-01,¥15.80,¥20.00,7.9折
316,孟子,方勇 译注,中华书局,2017-12-01,¥19.50,¥26.00,7.5折
317,点灯的人――南怀瑾先生纪念集,本书编写组 编,东方出版社,2013-03-01,¥51.00,¥68.00,7.5折
318,佛教入门――华严宗,英武　著,巴蜀书社,2009-12-01,¥13.00,¥26.00,5.0折
319,佛教入门――天台宗,朱封鳌　著,巴蜀书社,2009-12-01,¥15.00,¥30.00,5.0折
320,曾国藩做官・做人・治家・治世智慧全书：礼品装家庭必读书,（宋)司马光 著  《礼品书家庭必读书》编委会,辽海出版社,2014-01-02,¥99.00,¥198.00,5.0折
321,智慧引领幸福：周国平力作，幸福在于生命的单纯和精神的丰富。,周国平　著,山东人民出版社,2012-05-01,¥12.70,¥29.00,4.4折
322,佛教常识答问,赵朴初,华文出版社,2011-08-01,¥8.80,¥18.00,4.9折
323,爱心中爆发的智慧,多识仁波切  著,国际文化出版公司,2010-06-01,¥25.90,¥39.90,6.5折
324,列子臆说（下）―,南怀瑾,东方出版社,2011-03-01,¥23.20,¥31.00,7.5折
325,唐翼明解读《颜氏家训》(唐翼明取国学家训经典，解当今家教难题。易中天、唐浩明、钱文忠诚意推荐。内附《颜...,唐翼明,湖南科技出版社,2012-08-01,¥22.50,¥32.00,7.0折
326,周易集解纂疏――十三经清人注疏,[清]李道平　撰 潘雨廷　点校,中华书局,2011-01-01,¥53.50,¥72.00,7.4折
327,佛教入门――律宗,释大恩  著,巴蜀书社,2009-12-01,¥20.70,¥30.00,6.9折
328,晏子春秋/中华经典藏书,陈涛,中华书局,2007-12-01,¥14.20,¥19.00,7.5折
329,颜氏家训-中华经典藏书,檀作文,中华书局,2007-12-01,¥12.70,¥17.00,7.5折
330,心经修心课：不烦恼的活法,(日)濑户内寂听,华文出版社,2013-10-01,¥27.30,¥38.00,7.2折
331,你当刚强壮胆,（美）陆可铎　著，柳惠容　译,南方出版社,2012-03-01,¥17.20,¥29.00,5.9折
332,尼山书院的二十六堂国学课,刘建华,北京大学出版社,2015-04-05,¥33.10,¥48.00,6.9折
333,纯粹理性批判,康德著   邓晓芒译 杨祖陶校 著,人民出版社,2017-03-30,¥54.50,¥69.00,7.9折
334,心灵神医,东杜法王仁波切  著，郑振煌  译,中国藏学出版社,2006-01-01,¥18.00,¥25.00,7.2折
335,季羡林谈人生,季羡林  著,武汉出版社,2011-08-01,¥24.80,¥36.00,6.9折
336,生活的艺术,林语堂  著,群言出版社,2010-09-01,¥18.20,¥28.00,6.5折
337,抖音推荐处世智慧书全12本鬼谷子+狼道+墨菲定律+人性的弱点+羊皮卷+人际关系交往口才三绝格局等,李宗吾,线装书局,2018-06-01,¥23.50,¥300.40,0.8折
338,回家之旅,(美)茹阿达纳特？斯瓦米,新世界出版社,2012-01-01,¥24.90,¥49.80,5.0折
339,邵子易数,（宋）邵雍　撰，周浩良　整理,九州出版社,2013-01-01,¥15.80,¥32.00,4.9折
340,细讲大学-《大学》研习报告,钟茂森　著,团结出版社,2011-06-01,¥17.20,¥25.00,6.9折
341,世界观: 现代人必须要懂的科学哲学和科学史,[美]理查德?德威特（Richard DeWitt） 孙天 译,机械工业出版社,2018-11-15,¥74.20,¥99.00,7.5折
342,张居正讲解《大学.中庸》,（明）张居正  著,中国华侨,2009-03-01,¥7.50,¥24.00,3.1折
343,宗镜录,（宋）释延寿 著，麦点出品,三秦出版社,2017-10-01,¥158.40,¥198.00,8.0折
344,超越时空,（印）克里希耶穆提，（美）博姆　著，胡因梦　译,长安出版社发行部,2009-06-01,¥19.30,¥28.00,6.9折
345,上帝笑了99次：哲学悖论里的大思考,[英]彼得・凯弗(Peter Cave) 著，程水英 译，未读 出品，,北京联合出版有限公司,2019-02-01,¥38.20,¥78.00,4.9折
346,身边的逻辑学,（美）派顿,中信出版社,2011-08-01,¥22.90,¥29.00,7.9折
347,一种人生观(冯友兰的人生哲学)/朗朗书房・文化要义丛书,冯友兰  著,中国人民大学出版社,2005-01-01,¥9.60,¥12.80,7.5折
348,人是一根会思考的芦苇,帕斯卡 著    郭向南 编译,北京联合出版公司,2017-02-01,¥33.10,¥46.00,7.2折
349,中国思想通俗讲话――钱穆作品系列,钱穆  著,生活.读书.新知三联书店,2005-07-01,¥10.10,¥12.80,7.9折
350,道德经释义（修订版）,任法融,东方出版社,2012-07-01,¥18.00,¥24.00,7.5折
351,图解梅花易数,（宋）邵康节　原著，汤行易　编著,陕西师范大学出版社,2012-04-01,¥62.30,¥68.00,9.2折
352,索达吉堪布经典畅销作品集,索达吉堪布　著,甘肃人民美术出版社,2013-08-01,¥109.40,¥152.00,7.2折
353,中国道教发展史略,南怀瑾,复旦大学出版社,2010-09-01,¥11.00,¥14.00,7.9折
354,为官之道,曾仕强    著,陕西师范大学出版社,2012-02-01,¥20.70,¥30.00,6.9折
355,斐多:柏拉图对话录之一,（古希腊）柏拉图,生活.读书.新知三联书店,2011-03-01,¥20.50,¥26.00,7.9折
356,价值的理由：认清你自己，追寻生命的意义，明白什么是良好的生活。陈嘉映力作，徐晓推荐。,陈嘉映  著,中信出版社,2012-05-01,¥26.20,¥35.00,7.5折
357,熊十力别集（全五册）：读经示要、原儒、体用论、新唯识论,熊十力　著,中国人民大学出版社,2006-06-01,¥58.20,¥133.00,4.4折
358,新思文库・你的第一本哲学书,[美]托马斯・内格尔 著 宝树 译,中信出版社,2016-11-23,¥21.30,¥32.00,6.7折
359,答问青壮年参禅者,南怀瑾,上海人民出版社,2008-05-01,¥17.30,¥22.00,7.9折
360,心灵爱语：当我灵命陷入低潮时 (新老版本随机发货）,Henri Nouwen,世界知识出版社,2012-08-01,¥22.10,¥26.00,8.5折
361,金刚经.坛经,张卫国　注译,崇文书局（原湖北辞书出版社）,2007-09-01,¥5.30,¥15.00,3.5折
362,列子臆说（上）―,南怀瑾,东方出版社,2010-12-01,¥16.50,¥33.00,5.0折
363,中国佛教发展史略,南怀瑾,复旦大学出版社,2010-09-01,¥14.20,¥18.00,7.9折
364,逻辑学  上卷,（德）黑格尔 著，杨之一 译,商务印书馆,2003-05-01,¥15.00,¥19.00,7.9折
365,中国近代思想与学术的系谱,王��森　著,吉林出版集团有限责任公司,2011-01-01,¥22.50,¥45.00,5.0折
366,弘一大师说佛,弘一　著,中国华侨出版社,2011-03-01,¥25.20,¥42.00,6.0折
367,当代学术：中国古代思想史论,李泽厚,生活.读书.新知三联书店,2017-06-01,¥51.30,¥65.00,7.9折
368,王阳明：一切心法（全两册）,熊逸  著， 联合读创   出品,北京联合出版有限公司,2018-01-01,¥57.00,¥118.00,4.8折
369,意识形态与乌托邦（西方学术经典译丛）,（德）卡尔・曼海姆  著，姚仁权  译,中国社会科学出版社,2009-12-01,¥30.00,¥38.00,7.9折
370,纯粹理性批判,（德）康德　著，蓝公武　译,商务印书馆,,¥37.90,¥48.00,7.9折
371,哥德尔・艾舍尔・巴赫,[美]侯世达 著，本书翻译组 译,商务印书馆,1996-04-01,¥77.40,¥98.00,7.9折
372,莲心禅韵――这本书可以丰富你的生命,（印）奥修　著，谦达那　译,陕西师范大学出版社,2007-12-01,¥19.30,¥29.80,6.5折
373,老子今注今译,陈鼓应　注译,商务印书馆,2003-12-01,¥23.70,¥30.00,7.9折
374,大圆满前行,嘎玛仁波切,新星出版社,2016-01-01,¥74.30,¥150.00,5.0折
375,老子今注今译,陈鼓应 注释,商务印书馆,2003-12-01,¥29.00,¥42.00,6.9折
376,圣经故事,俞萍著  华文天下出品,吉林出版集团股份有限公司,2019-01-31,¥49.00,¥98.00,5.0折
377,法言(精)--中华经典名著全本全注全译丛书,韩敬,中华书局,2012-10-01,¥21.70,¥29.00,7.5折
378,哲学研究（西方学术经典译丛）,（英）路德维希・维特根斯坦  著，蔡远  译,中国社会科学出版社,2009-12-01,¥17.10,¥38.00,4.5折
379,辜鸿铭英译《论语》,(春秋)孔丘,云南人民出版社,2011-12-01,¥18.50,¥38.80,4.8折
380,佛教入门――佛典入门,英武  著,巴蜀书社,2009-12-01,¥27.50,¥55.00,5.0折
381,"很哲学,狠幽默：一天读懂西方哲学史",张天龙   著,上海三联书店,2014-05-01,¥19.30,¥29.80,6.5折
382,实践理性批判（西方学术经典译丛）,（德）伊曼努尔・康德  著，张永奇  译,中国社会科学出版社,2009-12-01,¥22.10,¥28.00,7.9折
383,佛教基本知识,正果法师  编述,中国人民大学出版社,2007-10-01,¥17.10,¥39.00,4.4折
384,佛教入门――净土宗,英武，正信　著,巴蜀书社,2009-12-01,¥15.00,¥30.00,5.0折
385,沉重的肉身,刘小枫　著,华夏出版社,2012-01-01,¥28.00,¥39.00,7.2折
386,《传习录》  ,王阳明,北京联合出版有限公司,2017-12-25,¥30.90,¥45.00,6.9折
387,易经系传别讲,南怀瑾  著述,复旦大学出版社,2005-12-01,¥22.10,¥28.00,7.9折
388,恋人絮语,（法）巴特　著，汪耀进，武佩荣　译,上海人民出版社,2009-06-01,¥18.90,¥24.00,7.9折
389,大雅・新师说：庄子哲学讲记(2016年中国好书获奖作品。北大教授三十余年研究成果、北大精品课结晶，通往庄子...,郑开,广西人民出版社,2016-06-10,¥23.00,¥46.00,5.0折
390,天下・中国现代思想的起源,金观涛 刘青峰,法律出版社,2011-06-01,¥33.70,¥45.00,7.5折
391,修行即修心：一念心清净莲花处处开,罗俊英,中国华侨出版社,2013-03-01,¥30.10,¥32.00,9.4折
392,逻辑哲学论(汉译名著本),[奥]维特根斯坦 著  贺绍甲 译,商务印书馆,1996-12-01,¥10.20,¥13.00,7.8折
393,季羡林谈人生,季羡林　著,武汉出版社,2011-08-01,¥16.40,¥45.00,3.6折
394,列子臆说（中）―,南怀瑾,东方出版社,2011-02-01,¥26.20,¥35.00,7.5折
395,孤独通行证,〔德〕亚瑟・叔本华,江苏凤凰文艺出版社,2017-11-20,¥19.70,¥39.80,4.9折
396,空了:金刚经心读,费勇 著,上海人民出版社,2009-05-01,¥20.50,¥26.00,7.9折
397,清净心,雅光　著,武汉出版社,2012-04-01,¥16.00,¥32.00,5.0折
398,存在与时间,（德）海德格尔  著，陈嘉映，王庆节 合译,生活.读书.新知三联书店,2006-04-01,¥22.10,¥28.00,7.9折
399,悲剧的诞生――汉译世界学术名著丛书,（德）尼采　著，孙周兴　译,商务印书馆,2012-06-01,¥17.30,¥25.00,6.9折
400,辩证法随谈,李瑞环,中国人民大学出版社,2007-04-01,¥28.40,¥36.00,7.9折
401,金刚经说什么,南怀瑾,东方出版社,2019-06-01,¥22.80,¥52.00,4.4折
